FileName,FilePath,AbsolutePath,Folder,SVGType,SVGContent,SVGSource,LineContext,FileExtension
AdminLayout.jsx,src/components/Admin/AdminLayout.jsx,D:\git clones\emurpg-frontend\src\components\Admin\AdminLayout.jsx,src/components/Admin,Inline SVG,"viewBox: 0 0 1200 200, size: 1xN/A",On Code,Context not found,.jsx
AdminLogin.jsx,src/components/Admin/AdminLogin.jsx,D:\git clones\emurpg-frontend\src\components\Admin\AdminLogin.jsx,src/components/Admin,Inline SVG,"viewBox: 0 0 1200 200, size: N/AxN/A",On Code,Context not found,.jsx
AnalyticsPanel.jsx,src/components/Admin/AnalyticsPanel.jsx,D:\git clones\emurpg-frontend\src\components\Admin\AnalyticsPanel.jsx,src/components/Admin,Inline SVG,"viewBox: 0 0 24 24, size: N/AxN/A",On Code,Context not found,.jsx
AnnouncementCard.jsx,src/components/Admin/AnnouncementCard.jsx,D:\git clones\emurpg-frontend\src\components\Admin\AnnouncementCard.jsx,src/components/Admin,Inline SVG,"viewBox: 0 0 1080 720, size: 0.5xN/A",On Code,Context not found,.jsx
AnnouncementCard.jsx,src/components/Admin/AnnouncementCard.jsx,D:\git clones\emurpg-frontend\src\components\Admin\AnnouncementCard.jsx,src/components/Admin,Inline SVG,"viewBox: 0 0 1080 1400, size: N/AxN/A",On Code,Context not found,.jsx
AnnouncementCard.jsx,src/components/Admin/AnnouncementCard.jsx,D:\git clones\emurpg-frontend\src\components\Admin\AnnouncementCard.jsx,src/components/Admin,Inline SVG,"viewBox: 0 0 1080 360, size: 1.8xN/A",On Code,Context not found,.jsx
TeamMembersPanel.jsx,src/components/Admin/TeamMembersPanel.jsx,D:\git clones\emurpg-frontend\src\components\Admin\TeamMembersPanel.jsx,src/components/Admin,Inline SVG,"viewBox: 0 0 24 24, size: N/AxN/A",On Code,Context not found,.jsx
AdminButton.jsx,src/components/Admin/shared/AdminButton.jsx,D:\git clones\emurpg-frontend\src\components\Admin\shared\AdminButton.jsx,src/components/Admin/shared,Inline SVG,"viewBox: 0 0 24 24, size: 4xN/A",On Code,Context not found,.jsx
LoadingSpinner.jsx,src/components/Admin/shared/LoadingSpinner.jsx,D:\git clones\emurpg-frontend\src\components\Admin\shared\LoadingSpinner.jsx,src/components/Admin/shared,Inline SVG,"viewBox: 0 0 20 20, size: N/AxN/A",On Code,Context not found,.jsx
CharacterCard.jsx,src/components/Charroller/CharacterCard.jsx,D:\git clones\emurpg-frontend\src\components\Charroller\CharacterCard.jsx,src/components/Charroller,React SVG Component,SystemIcon,External Library (wrapper - lucide-react),"Line 109: <SystemIcon className=""w-6 h-6"" style={{ color: systemColor }} />",.jsx
CharacterCard.jsx,src/components/Charroller/CharacterCard.jsx,D:\git clones\emurpg-frontend\src\components\Charroller\CharacterCard.jsx,src/components/Charroller,React SVG Component,SystemIcon,External Library (wrapper - lucide-react),"Line 109: <SystemIcon className=""w-6 h-6"" style={{ color: systemColor }} />",.jsx
CharacterCard.jsx,src/components/Charroller/CharacterCard.jsx,D:\git clones\emurpg-frontend\src\components\Charroller\CharacterCard.jsx,src/components/Charroller,React SVG Component,SystemIcon,External Library (wrapper - lucide-react),"Line 109: <SystemIcon className=""w-6 h-6"" style={{ color: systemColor }} />",.jsx
CharrollerBackground.jsx,src/components/Charroller/CharrollerBackground.jsx,D:\git clones\emurpg-frontend\src\components\Charroller\CharrollerBackground.jsx,src/components/Charroller,Inline SVG,"viewBox: 0 0 120 160, size: 80x100",On Code,Context not found,.jsx
CharrollerBackground.jsx,src/components/Charroller/CharrollerBackground.jsx,D:\git clones\emurpg-frontend\src\components\Charroller\CharrollerBackground.jsx,src/components/Charroller,Inline SVG,"viewBox: 0 0 100 100, size: 70x70",On Code,Context not found,.jsx
CharrollerBackground.jsx,src/components/Charroller/CharrollerBackground.jsx,D:\git clones\emurpg-frontend\src\components\Charroller\CharrollerBackground.jsx,src/components/Charroller,Inline SVG,"viewBox: 0 0 200 400, size: 20x150",On Code,Context not found,.jsx
CharrollerBackground.jsx,src/components/Charroller/CharrollerBackground.jsx,D:\git clones\emurpg-frontend\src\components\Charroller\CharrollerBackground.jsx,src/components/Charroller,Inline SVG,"viewBox: 0 0 200 200, size: N/AxN/A",On Code,Context not found,.jsx
CharrollerBackground.jsx,src/components/Charroller/CharrollerBackground.jsx,D:\git clones\emurpg-frontend\src\components\Charroller\CharrollerBackground.jsx,src/components/Charroller,React SVG Component,MoonSVG,On Code,"Line 162: <MoonSVG innerRef={moonRef} className=""w-full h-full"" />",.jsx
CharrollerBackground.jsx,src/components/Charroller/CharrollerBackground.jsx,D:\git clones\emurpg-frontend\src\components\Charroller\CharrollerBackground.jsx,src/components/Charroller,React SVG Component,ScrollSVG,On Code,"Line 227: <ScrollSVG className=""w-full h-full"" />",.jsx
CharrollerBackground.jsx,src/components/Charroller/CharrollerBackground.jsx,D:\git clones\emurpg-frontend\src\components\Charroller\CharrollerBackground.jsx,src/components/Charroller,React SVG Component,DiceSVG,On Code,"Line 241: <DiceSVG className=""w-full h-full"" />",.jsx
CharrollerBackground.jsx,src/components/Charroller/CharrollerBackground.jsx,D:\git clones\emurpg-frontend\src\components\Charroller\CharrollerBackground.jsx,src/components/Charroller,React SVG Component,TreeSVG,On Code,"Line 255: <TreeSVG innerRef={tree1Ref} className=""w-full h-full"" />",.jsx
CharrollerBackground.jsx,src/components/Charroller/CharrollerBackground.jsx,D:\git clones\emurpg-frontend\src\components\Charroller\CharrollerBackground.jsx,src/components/Charroller,React SVG Component,TreeSVG,On Code,"Line 255: <TreeSVG innerRef={tree1Ref} className=""w-full h-full"" />",.jsx
CharrollerFooter.jsx,src/components/Charroller/CharrollerFooter.jsx,D:\git clones\emurpg-frontend\src\components\Charroller\CharrollerFooter.jsx,src/components/Charroller,React SVG Component,SocialIcon,Non-SVG Wrapper,Line 39: <SocialIcon,.jsx
CharrollerFooter.jsx,src/components/Charroller/CharrollerFooter.jsx,D:\git clones\emurpg-frontend\src\components\Charroller\CharrollerFooter.jsx,src/components/Charroller,React SVG Component,SocialIcon,Non-SVG Wrapper,Line 39: <SocialIcon,.jsx
CharrollerFooter.jsx,src/components/Charroller/CharrollerFooter.jsx,D:\git clones\emurpg-frontend\src\components\Charroller\CharrollerFooter.jsx,src/components/Charroller,React SVG Component,SocialIcon,Non-SVG Wrapper,Line 39: <SocialIcon,.jsx
CharrollerFooter.jsx,src/components/Charroller/CharrollerFooter.jsx,D:\git clones\emurpg-frontend\src\components\Charroller\CharrollerFooter.jsx,src/components/Charroller,React SVG Component,SocialIcon,Non-SVG Wrapper,Line 39: <SocialIcon,.jsx
TavernBackground.jsx,src/components/Charroller/TavernBackground.jsx,D:\git clones\emurpg-frontend\src\components\Charroller\TavernBackground.jsx,src/components/Charroller,Inline SVG,"viewBox: 0 0 1200 100, size: N/AxN/A",On Code,Context not found,.jsx
TavernPlayer.jsx,src/components/Charroller/TavernPlayer.jsx,D:\git clones\emurpg-frontend\src\components\Charroller\TavernPlayer.jsx,src/components/Charroller,React SVG Component,VolumeIcon,External Library (wrapper - react-icons),Line 145: <VolumeIcon size={13} />,.jsx
EmuconContactGrid.jsx,src/components/Emucon/EmuconContactGrid.jsx,D:\git clones\emurpg-frontend\src\components\Emucon\EmuconContactGrid.jsx,src/components/Emucon,React SVG Component,ShieldIcon,On Code,"Line 44: <ShieldIcon size={40} className=""text-forest-light"" />",.jsx
EmuconContactGrid.jsx,src/components/Emucon/EmuconContactGrid.jsx,D:\git clones\emurpg-frontend\src\components\Emucon\EmuconContactGrid.jsx,src/components/Emucon,React SVG Component,CrownIcon,On Code,Line 68: <CrownIcon,.jsx
EmuconContactGrid.jsx,src/components/Emucon/EmuconContactGrid.jsx,D:\git clones\emurpg-frontend\src\components\Emucon\EmuconContactGrid.jsx,src/components/Emucon,React SVG Component,ShieldIcon,On Code,"Line 44: <ShieldIcon size={40} className=""text-forest-light"" />",.jsx
EmuconContactGrid.jsx,src/components/Emucon/EmuconContactGrid.jsx,D:\git clones\emurpg-frontend\src\components\Emucon\EmuconContactGrid.jsx,src/components/Emucon,React SVG Component,EmailIcon,On Code,Line 116: <EmailIcon,.jsx
EmuconContactGrid.jsx,src/components/Emucon/EmuconContactGrid.jsx,D:\git clones\emurpg-frontend\src\components\Emucon\EmuconContactGrid.jsx,src/components/Emucon,React SVG Component,ShieldIcon,On Code,"Line 44: <ShieldIcon size={40} className=""text-forest-light"" />",.jsx
EmuconContentCard.jsx,src/components/Emucon/EmuconContentCard.jsx,D:\git clones\emurpg-frontend\src\components\Emucon\EmuconContentCard.jsx,src/components/Emucon,React SVG Component,LeafIcon,On Code,Line 32: <LeafIcon,.jsx
EmuconDivider.jsx,src/components/Emucon/EmuconDivider.jsx,D:\git clones\emurpg-frontend\src\components\Emucon\EmuconDivider.jsx,src/components/Emucon,React SVG Component,LeafIcon,On Code,Line 12: <LeafIcon,.jsx
EmuconDivider.jsx,src/components/Emucon/EmuconDivider.jsx,D:\git clones\emurpg-frontend\src\components\Emucon\EmuconDivider.jsx,src/components/Emucon,React SVG Component,ShieldIcon,On Code,Line 27: <ShieldIcon size={20} className={`${iconColor} opacity-60`} />,.jsx
EmuconDivider.jsx,src/components/Emucon/EmuconDivider.jsx,D:\git clones\emurpg-frontend\src\components\Emucon\EmuconDivider.jsx,src/components/Emucon,React SVG Component,LeafIcon,On Code,Line 12: <LeafIcon,.jsx
EmuconFooter.jsx,src/components/Emucon/EmuconFooter.jsx,D:\git clones\emurpg-frontend\src\components\Emucon\EmuconFooter.jsx,src/components/Emucon,React SVG Component,TreeIcon,On Code,Line 34: <TreeIcon,.jsx
EmuconFooter.jsx,src/components/Emucon/EmuconFooter.jsx,D:\git clones\emurpg-frontend\src\components\Emucon\EmuconFooter.jsx,src/components/Emucon,React SVG Component,StarIcon,On Code,"Line 68: <StarIcon size={size} className=""text-gold-light/40"" />",.jsx
EmuconFooter.jsx,src/components/Emucon/EmuconFooter.jsx,D:\git clones\emurpg-frontend\src\components\Emucon\EmuconFooter.jsx,src/components/Emucon,React SVG Component,LeafIcon,On Code,Line 115: <LeafIcon,.jsx
EmuconFooter.jsx,src/components/Emucon/EmuconFooter.jsx,D:\git clones\emurpg-frontend\src\components\Emucon\EmuconFooter.jsx,src/components/Emucon,React SVG Component,ShieldIcon,On Code,"Line 120: <ShieldIcon size={18} className=""text-forest-glow/50"" />",.jsx
EmuconFooter.jsx,src/components/Emucon/EmuconFooter.jsx,D:\git clones\emurpg-frontend\src\components\Emucon\EmuconFooter.jsx,src/components/Emucon,React SVG Component,LeafIcon,On Code,Line 115: <LeafIcon,.jsx
EmuconFooter.jsx,src/components/Emucon/EmuconFooter.jsx,D:\git clones\emurpg-frontend\src\components\Emucon\EmuconFooter.jsx,src/components/Emucon,React SVG Component,MoonIcon,On Code,"Line 153: <MoonIcon size={14} className=""text-gold-light/60"" />",.jsx
EmuconFooter.jsx,src/components/Emucon/EmuconFooter.jsx,D:\git clones\emurpg-frontend\src\components\Emucon\EmuconFooter.jsx,src/components/Emucon,React SVG Component,TreeIcon,On Code,Line 34: <TreeIcon,.jsx
EmuconFooter.jsx,src/components/Emucon/EmuconFooter.jsx,D:\git clones\emurpg-frontend\src\components\Emucon\EmuconFooter.jsx,src/components/Emucon,React SVG Component,TreeIcon,On Code,Line 34: <TreeIcon,.jsx
EmuconFooter.jsx,src/components/Emucon/EmuconFooter.jsx,D:\git clones\emurpg-frontend\src\components\Emucon\EmuconFooter.jsx,src/components/Emucon,React SVG Component,UpArrowIcon,On Code,"Line 193: <UpArrowIcon className=""text-forest-glow w-8 h-8 mb-1"" />",.jsx
EmuconHero.jsx,src/components/Emucon/EmuconHero.jsx,D:\git clones\emurpg-frontend\src\components\Emucon\EmuconHero.jsx,src/components/Emucon,React SVG Component,CalendarIcon,On Code,"Line 87: <CalendarIcon size={18} className=""text-gold-light"" />",.jsx
EmuconHero.jsx,src/components/Emucon/EmuconHero.jsx,D:\git clones\emurpg-frontend\src\components\Emucon\EmuconHero.jsx,src/components/Emucon,React SVG Component,ClockIcon,On Code,"Line 104: <ClockIcon size={18} className=""text-gold-light"" />",.jsx
EmuconHero.jsx,src/components/Emucon/EmuconHero.jsx,D:\git clones\emurpg-frontend\src\components\Emucon\EmuconHero.jsx,src/components/Emucon,React SVG Component,LocationIcon,On Code,"Line 120: <LocationIcon size={16} className=""text-forest-glow"" />",.jsx
EmuconIcons.jsx,src/components/Emucon/EmuconIcons.jsx,D:\git clones\emurpg-frontend\src\components\Emucon\EmuconIcons.jsx,src/components/Emucon,Inline SVG,"viewBox: 0 0 24 24, size: N/AxN/A",On Code,Context not found,.jsx
EmuconNavbar.jsx,src/components/Emucon/EmuconNavbar.jsx,D:\git clones\emurpg-frontend\src\components\Emucon\EmuconNavbar.jsx,src/components/Emucon,Inline SVG,"viewBox: 0 0 1200 60, size: N/AxN/A",On Code,Context not found,.jsx
EmuconNavbar.jsx,src/components/Emucon/EmuconNavbar.jsx,D:\git clones\emurpg-frontend\src\components\Emucon\EmuconNavbar.jsx,src/components/Emucon,React SVG Component,LeafIcon,On Code,"Line 64: <LeafIcon className=""text-forest-light/50 w-6 h-6 md:w-8 md:h-8 drop-shadow-md transform transition-...",.jsx
EmuconNavbar.jsx,src/components/Emucon/EmuconNavbar.jsx,D:\git clones\emurpg-frontend\src\components\Emucon\EmuconNavbar.jsx,src/components/Emucon,React SVG Component,SwordIcon,On Code,"Line 67: <SwordIcon className=""text-forest-light/35 w-4 h-4 md:w-5 md:h-5 rotate-45 transform transition-tran...",.jsx
EmuconNavbar.jsx,src/components/Emucon/EmuconNavbar.jsx,D:\git clones\emurpg-frontend\src\components\Emucon\EmuconNavbar.jsx,src/components/Emucon,React SVG Component,StarIcon,On Code,"Line 87: <StarIcon className=""text-gold-light w-6 h-6 md:w-8 md:h-8 drop-shadow-[0_2px_12px_rgba(201,162,39,0...",.jsx
EmuconNavbar.jsx,src/components/Emucon/EmuconNavbar.jsx,D:\git clones\emurpg-frontend\src\components\Emucon\EmuconNavbar.jsx,src/components/Emucon,React SVG Component,LeafIcon,On Code,"Line 64: <LeafIcon className=""text-forest-light/50 w-6 h-6 md:w-8 md:h-8 drop-shadow-md transform transition-...",.jsx
EmuconNavbar.jsx,src/components/Emucon/EmuconNavbar.jsx,D:\git clones\emurpg-frontend\src\components\Emucon\EmuconNavbar.jsx,src/components/Emucon,React SVG Component,ShieldIcon,On Code,"Line 103: <ShieldIcon className=""text-forest-medium/40 w-5 h-5 md:w-6 md:h-6 transform transition-transform du...",.jsx
EmuconParallax.jsx,src/components/Emucon/EmuconParallax.jsx,D:\git clones\emurpg-frontend\src\components\Emucon\EmuconParallax.jsx,src/components/Emucon,Inline SVG,"viewBox: 0 0 200 80, size: 200x80",On Code,Context not found,.jsx
EmuconParallax.jsx,src/components/Emucon/EmuconParallax.jsx,D:\git clones\emurpg-frontend\src\components\Emucon\EmuconParallax.jsx,src/components/Emucon,Inline SVG,"viewBox: 0 0 180 70, size: 180x70",On Code,Context not found,.jsx
EmuconParallax.jsx,src/components/Emucon/EmuconParallax.jsx,D:\git clones\emurpg-frontend\src\components\Emucon\EmuconParallax.jsx,src/components/Emucon,Inline SVG,"viewBox: 0 0 150 60, size: 150x60",On Code,Context not found,.jsx
EmuconParallax.jsx,src/components/Emucon/EmuconParallax.jsx,D:\git clones\emurpg-frontend\src\components\Emucon\EmuconParallax.jsx,src/components/Emucon,SVG Import,../../assets/images/forest-silhouette.svg,Hand-drawn SVG File,"Line 2: import forestSilhouette from ""../../assets/images/forest-silhouette.svg"";",.jsx
EmuconParallax.jsx,src/components/Emucon/EmuconParallax.jsx,D:\git clones\emurpg-frontend\src\components\Emucon\EmuconParallax.jsx,src/components/Emucon,SVG Path Reference,../../assets/images/forest-silhouette.svg,Hand-drawn SVG File,"Line 2: import forestSilhouette from ""../../assets/images/forest-silhouette.svg"";",.jsx
EmuconSchedule.jsx,src/components/Emucon/EmuconSchedule.jsx,D:\git clones\emurpg-frontend\src\components\Emucon\EmuconSchedule.jsx,src/components/Emucon,React SVG Component,InfinityIcon,External Library (lucide-react),Line 1097: <InfinityIcon,.jsx
EmuconSchedule.jsx,src/components/Emucon/EmuconSchedule.jsx,D:\git clones\emurpg-frontend\src\components\Emucon\EmuconSchedule.jsx,src/components/Emucon,React SVG Component,CalendarIcon,On Code,"Line 1457: <CalendarIcon size={20} className=""text-gold-light"" />",.jsx
EmuconSchedule.jsx,src/components/Emucon/EmuconSchedule.jsx,D:\git clones\emurpg-frontend\src\components\Emucon\EmuconSchedule.jsx,src/components/Emucon,React SVG Component,ClockIcon,On Code,Line 1523: <ClockIcon,.jsx
EmuconSchedule.jsx,src/components/Emucon/EmuconSchedule.jsx,D:\git clones\emurpg-frontend\src\components\Emucon\EmuconSchedule.jsx,src/components/Emucon,React SVG Component,ScrollIcon,On Code,"Line 1587: <ScrollIcon size={14} className=""text-forest-light/60"" />",.jsx
EmuconSectionHeader.jsx,src/components/Emucon/EmuconSectionHeader.jsx,D:\git clones\emurpg-frontend\src\components\Emucon\EmuconSectionHeader.jsx,src/components/Emucon,React SVG Component,LeafIcon,On Code,Line 8: <LeafIcon,.jsx
EmuconSectionHeader.jsx,src/components/Emucon/EmuconSectionHeader.jsx,D:\git clones\emurpg-frontend\src\components\Emucon\EmuconSectionHeader.jsx,src/components/Emucon,React SVG Component,LeafIcon,On Code,Line 8: <LeafIcon,.jsx
EmuconStatsRow.jsx,src/components/Emucon/EmuconStatsRow.jsx,D:\git clones\emurpg-frontend\src\components\Emucon\EmuconStatsRow.jsx,src/components/Emucon,React SVG Component,ShieldIcon,On Code,"Line 31: <ShieldIcon size={180} className=""text-forest-light"" />",.jsx
EmuconStatsRow.jsx,src/components/Emucon/EmuconStatsRow.jsx,D:\git clones\emurpg-frontend\src\components\Emucon\EmuconStatsRow.jsx,src/components/Emucon,React SVG Component,StarIcon,On Code,Line 57: <StarIcon,.jsx
SponsorContactCTA.jsx,src/components/Emucon/SponsorContactCTA.jsx,D:\git clones\emurpg-frontend\src\components\Emucon\SponsorContactCTA.jsx,src/components/Emucon,React SVG Component,EmailIcon,On Code,"Line 68: <EmailIcon size={14} className=""text-gold-light flex-shrink-0"" />",.jsx
SponsorHero.jsx,src/components/Emucon/SponsorHero.jsx,D:\git clones\emurpg-frontend\src\components\Emucon\SponsorHero.jsx,src/components/Emucon,React SVG Component,CrownIcon,On Code,"Line 27: <CrownIcon className=""w-4 h-4 text-forest-dark"" size={14} />",.jsx
SponsorTierCard.jsx,src/components/Emucon/SponsorTierCard.jsx,D:\git clones\emurpg-frontend\src\components\Emucon\SponsorTierCard.jsx,src/components/Emucon,React SVG Component,ShieldIcon,On Code,"Line 55: <ShieldIcon size={14} className=""text-forest-glow"" />",.jsx
MainFooter.jsx,src/components/layout/MainFooter.jsx,D:\git clones\emurpg-frontend\src\components\layout\MainFooter.jsx,src/components/layout,React SVG Component,SocialIcon,Non-SVG Wrapper,Line 44: <SocialIcon,.jsx
MainFooter.jsx,src/components/layout/MainFooter.jsx,D:\git clones\emurpg-frontend\src\components\layout\MainFooter.jsx,src/components/layout,React SVG Component,SocialIcon,Non-SVG Wrapper,Line 44: <SocialIcon,.jsx
MainFooter.jsx,src/components/layout/MainFooter.jsx,D:\git clones\emurpg-frontend\src\components\layout\MainFooter.jsx,src/components/layout,React SVG Component,SocialIcon,Non-SVG Wrapper,Line 44: <SocialIcon,.jsx
MainFooter.jsx,src/components/layout/MainFooter.jsx,D:\git clones\emurpg-frontend\src\components\layout\MainFooter.jsx,src/components/layout,React SVG Component,SocialIcon,Non-SVG Wrapper,Line 44: <SocialIcon,.jsx
ParallaxBackground.jsx,src/components/shared/ParallaxBackground.jsx,D:\git clones\emurpg-frontend\src\components\shared\ParallaxBackground.jsx,src/components/shared,Inline SVG,"viewBox: 0 0 200 200, size: N/AxN/A",On Code,Context not found,.jsx
ParallaxBackground.jsx,src/components/shared/ParallaxBackground.jsx,D:\git clones\emurpg-frontend\src\components\shared\ParallaxBackground.jsx,src/components/shared,Inline SVG,"viewBox: 0 0 120 160, size: 80x100",On Code,Context not found,.jsx
ParallaxBackground.jsx,src/components/shared/ParallaxBackground.jsx,D:\git clones\emurpg-frontend\src\components\shared\ParallaxBackground.jsx,src/components/shared,Inline SVG,"viewBox: 0 0 100 120, size: 2xN/A",On Code,Context not found,.jsx
ParallaxBackground.jsx,src/components/shared/ParallaxBackground.jsx,D:\git clones\emurpg-frontend\src\components\shared\ParallaxBackground.jsx,src/components/shared,Inline SVG,"viewBox: 0 0 200 400, size: 20x150",On Code,Context not found,.jsx
ParallaxBackground.jsx,src/components/shared/ParallaxBackground.jsx,D:\git clones\emurpg-frontend\src\components\shared\ParallaxBackground.jsx,src/components/shared,Inline SVG,"viewBox: 0 0 200 200, size: N/AxN/A",On Code,Context not found,.jsx
ParallaxBackground.jsx,src/components/shared/ParallaxBackground.jsx,D:\git clones\emurpg-frontend\src\components\shared\ParallaxBackground.jsx,src/components/shared,React SVG Component,MoonSVG,On Code,"Line 324: <MoonSVG innerRef={moonRef} className=""w-full h-full"" />",.jsx
ParallaxBackground.jsx,src/components/shared/ParallaxBackground.jsx,D:\git clones\emurpg-frontend\src\components\shared\ParallaxBackground.jsx,src/components/shared,React SVG Component,TreeSVG,On Code,"Line 389: <TreeSVG innerRef={tree1Ref} className=""w-full h-full"" />",.jsx
ParallaxBackground.jsx,src/components/shared/ParallaxBackground.jsx,D:\git clones\emurpg-frontend\src\components\shared\ParallaxBackground.jsx,src/components/shared,React SVG Component,TreeSVG,On Code,"Line 389: <TreeSVG innerRef={tree1Ref} className=""w-full h-full"" />",.jsx
ParallaxBackground.jsx,src/components/shared/ParallaxBackground.jsx,D:\git clones\emurpg-frontend\src\components\shared\ParallaxBackground.jsx,src/components/shared,React SVG Component,OwlSVG,On Code,"Line 415: <OwlSVG innerRef={owlRef} className=""w-full h-full"" />",.jsx
Landing.jsx,src/pages/Charroller/Landing.jsx,D:\git clones\emurpg-frontend\src\pages\Charroller\Landing.jsx,src/pages/Charroller,Inline SVG,"viewBox: 0 0 24 24, size: N/AxN/A",On Code,Context not found,.jsx
Sponsors.jsx,src/pages/Emucon/Sponsors.jsx,D:\git clones\emurpg-frontend\src\pages\Emucon\Sponsors.jsx,src/pages/Emucon,React SVG Component,CrownIcon,On Code,"Line 24: icon: <CrownIcon className=""text-forest-dark"" size={20} />,",.jsx
Sponsors.jsx,src/pages/Emucon/Sponsors.jsx,D:\git clones\emurpg-frontend\src\pages\Emucon\Sponsors.jsx,src/pages/Emucon,React SVG Component,ShieldIcon,On Code,"Line 30: icon: <ShieldIcon className=""text-forest-dark"" size={20} />,",.jsx
Sponsors.jsx,src/pages/Emucon/Sponsors.jsx,D:\git clones\emurpg-frontend\src\pages\Emucon\Sponsors.jsx,src/pages/Emucon,React SVG Component,StarIcon,On Code,"Line 36: icon: <StarIcon className=""text-forest-dark"" size={20} />,",.jsx
Sponsors.jsx,src/pages/Emucon/Sponsors.jsx,D:\git clones\emurpg-frontend\src\pages\Emucon\Sponsors.jsx,src/pages/Emucon,React SVG Component,PhoneIcon,On Code,"Line 42: icon: <PhoneIcon className=""text-forest-dark"" size={20} />,",.jsx
Sponsors.jsx,src/pages/Emucon/Sponsors.jsx,D:\git clones\emurpg-frontend\src\pages\Emucon\Sponsors.jsx,src/pages/Emucon,React SVG Component,ArtIcon,On Code,"Line 48: icon: <ArtIcon className=""text-forest-dark"" size={20} />,",.jsx
Sponsors.jsx,src/pages/Emucon/Sponsors.jsx,D:\git clones\emurpg-frontend\src\pages\Emucon\Sponsors.jsx,src/pages/Emucon,React SVG Component,ScrollIcon,On Code,"Line 54: icon: <ScrollIcon className=""text-forest-dark"" size={20} />,",.jsx
EmuconRulesPage.jsx,src/pages/EmuconRulesPage.jsx,D:\git clones\emurpg-frontend\src\pages\EmuconRulesPage.jsx,src/pages,Inline SVG,"viewBox: N/A, size: 80x80",On Code,Context not found,.jsx
EventsPage.jsx,src/pages/EventsPage.jsx,D:\git clones\emurpg-frontend\src\pages\EventsPage.jsx,src/pages,Inline SVG,"viewBox: N/A, size: 200x200",On Code,Context not found,.jsx
HomePage.jsx,src/pages/HomePage.jsx,D:\git clones\emurpg-frontend\src\pages\HomePage.jsx,src/pages,Inline SVG,"viewBox: 0 0 24 24, size: N/AxN/A",On Code,Context not found,.jsx
